Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FOR             reduce using rule 19 (equality_statement -> relational_statement .)
    IF              reduce using rule 19 (equality_statement -> relational_statement .)
    INPUT           reduce using rule 19 (equality_statement -> relational_statement .)
    PRINT           reduce using rule 19 (equality_statement -> relational_statement .)
    IDENTIFIER      reduce using rule 19 (equality_statement -> relational_statement .)
    MINUS           reduce using rule 19 (equality_statement -> relational_statement .)
    NOT             reduce using rule 19 (equality_statement -> relational_statement .)
    LPAREN          reduce using rule 19 (equality_statement -> relational_statement .)
    INTEGER         reduce using rule 19 (equality_statement -> relational_statement .)
    FLOAT           reduce using rule 19 (equality_statement -> relational_statement .)
    CHARACTER       reduce using rule 19 (equality_statement -> relational_statement .)
    STRING          reduce using rule 19 (equality_statement -> relational_statement .)
    TRUE            reduce using rule 19 (equality_statement -> relational_statement .)
    FALSE           reduce using rule 19 (equality_statement -> relational_statement .)
    LBRACKET        reduce using rule 19 (equality_statement -> relational_statement .)
    $end            reduce using rule 19 (equality_statement -> relational_statement .)
    COLON           reduce using rule 19 (equality_statement -> relational_statement .)
    COMMA           reduce using rule 19 (equality_statement -> relational_statement .)
    RPAREN          reduce using rule 19 (equality_statement -> relational_statement .)
    ENDWHILE        reduce using rule 19 (equality_statement -> relational_statement .)
    ELSE            reduce using rule 19 (equality_statement -> relational_statement .)
    ENDIF           reduce using rule 19 (equality_statement -> relational_statement .)
    ENDFOR          reduce using rule 19 (equality_statement -> relational_statement .)
    LT              shift and go to state 48
    GT              shift and go to state 49
    LTEQ            shift and go to state 50
    GTEQ            shift and go to state 51


state 21

    (22) relational_statement -> add_statement .
    (28) add_statement -> add_statement . PLUS multiply_statement
    (29) add_statement -> add_statement . MINUS multiply_statement

  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 22 (relational_statement -> add_statement .)
    GT              reduce using rule 22 (relational_statement -> add_statement .)
    LTEQ            reduce using rule 22 (relational_statement -> add_statement .)
    GTEQ            reduce using rule 22 (relational_statement -> add_statement .)
    EQ              reduce using rule 22 (relational_statement -> add_statement .)
    NEQ             reduce using rule 22 (relational_statement -> add_statement .)
    AND             reduce using rule 22 (relational_statement -> add_statement .)
    OR              reduce using rule 22 (relational_statement -> add_statement .)
    WHILE           reduce using rule 22 (relational_statement -> add_statement .)
    FOR             reduce using rule 22 (relational_statement -> add_statement .)
    IF              reduce using rule 22 (relational_statement -> add_statement .)
    INPUT           reduce using rule 22 (relational_statement -> add_statement .)
    PRINT           reduce using rule 22 (relational_statement -> add_statement .)
    IDENTIFIER      reduce using rule 22 (relational_statement -> add_statement .)
    NOT             reduce using rule 22 (relational_statement -> add_statement .)
    LPAREN          reduce using rule 22 (relational_statement -> add_statement .)
    INTEGER         reduce using rule 22 (relational_statement -> add_statement .)
    FLOAT           reduce using rule 22 (relational_statement -> add_statement .)
    CHARACTER       reduce using rule 22 (relational_statement -> add_statement .)
    STRING          reduce using rule 22 (relational_statement -> add_statement .)
    TRUE            reduce using rule 22 (relational_statement -> add_statement .)
    FALSE           reduce using rule 22 (relational_statement -> add_statement .)
    LBRACKET        reduce using rule 22 (relational_statement -> add_statement .)
    $end            reduce using rule 22 (relational_statement -> add_statement .)
    COLON           reduce using rule 22 (relational_statement -> add_statement .)
    COMMA           reduce using rule 22 (relational_statement -> add_statement .)
    RPAREN          reduce using rule 22 (relational_statement -> add_statement .)
    ENDWHILE        reduce using rule 22 (relational_statement -> add_statement .)
    ELSE            reduce using rule 22 (relational_statement -> add_statement .)
    ENDIF           reduce using rule 22 (relational_statement -> add_statement .)
    ENDFOR          reduce using rule 22 (relational_statement -> add_statement .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53

  ! MINUS           [ reduce using rule 22 (relational_statement -> add_statement .) ]


state 22

    (27) add_statement -> multiply_statement .
    (31) multiply_statement -> multiply_statement . TIMES unary_statement
    (32) multiply_statement -> multiply_statement . DIVIDE unary_statement
    (33) multiply_statement -> multiply_statement . MOD unary_statement

    PLUS            reduce using rule 27 (add_statement -> multiply_statement .)
    MINUS           reduce using rule 27 (add_statement -> multiply_statement .)
    LT              reduce using rule 27 (add_statement -> multiply_statement .)
    GT              reduce using rule 27 (add_statement -> multiply_statement .)
    LTEQ            reduce using rule 27 (add_statement -> multiply_statement .)
    GTEQ            reduce using rule 27 (add_statement -> multiply_statement .)
    EQ              reduce using rule 27 (add_statement -> multiply_statement .)
    NEQ             reduce using rule 27 (add_statement -> multiply_statement .)
    AND             reduce using rule 27 (add_statement -> multiply_statement .)
    OR              reduce using rule 27 (add_statement -> multiply_statement .)
    WHILE           reduce using rule 27 (add_statement -> multiply_statement .)
    FOR             reduce using rule 27 (add_statement -> multiply_statement .)
    IF              reduce using rule 27 (add_statement -> multiply_statement .)
    INPUT           reduce using rule 27 (add_statement -> multiply_statement .)
    PRINT           reduce using rule 27 (add_statement -> multiply_statement .)
    IDENTIFIER      reduce using rule 27 (add_statement -> multiply_statement .)
    NOT             reduce using rule 27 (add_statement -> multiply_statement .)
    LPAREN          reduce using rule 27 (add_statement -> multiply_statement .)
    INTEGER         reduce using rule 27 (add_statement -> multiply_statement .)
    FLOAT           reduce using rule 27 (add_statement -> multiply_statement .)
    CHARACTER       reduce using rule 27 (add_statement -> multiply_statement .)
    STRING          reduce using rule 27 (add_statement -> multiply_statement .)
    TRUE            reduce using rule 27 (add_statement -> multiply_statement .)
    FALSE           reduce using rule 27 (add_statement -> multiply_statement .)
    LBRACKET        reduce using rule 27 (add_statement -> multiply_statement .)
    $end            reduce using rule 27 (add_statement -> multiply_statement .)
    COLON           reduce using rule 27 (add_statement -> multiply_statement .)
    COMMA           reduce using rule 27 (add_statement -> multiply_statement .)
    RPAREN          reduce using rule 27 (add_statement -> multiply_statement .)
    ENDWHILE        reduce using rule 27 (add_statement -> multiply_statement .)
    ELSE            reduce using rule 27 (add_statement -> multiply_statement .)
    ENDIF           reduce using rule 27 (add_statement -> multiply_statement .)
    ENDFOR          reduce using rule 27 (add_statement -> multiply_statement .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56


state 23

    (35) unary_statement -> MINUS . unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    unary_statement                shift and go to state 57
    exponent                       shift and go to state 25
    term                           shift and go to state 16
    atom                           shift and go to state 27

state 24

    (30) multiply_statement -> unary_statement .

    TIMES           reduce using rule 30 (multiply_statement -> unary_statement .)
    DIVIDE          reduce using rule 30 (multiply_statement -> unary_statement .)
    MOD             reduce using rule 30 (multiply_statement -> unary_statement .)
    PLUS            reduce using rule 30 (multiply_statement -> unary_statement .)
    MINUS           reduce using rule 30 (multiply_statement -> unary_statement .)
    LT              reduce using rule 30 (multiply_statement -> unary_statement .)
    GT              reduce using rule 30 (multiply_statement -> unary_statement .)
    LTEQ            reduce using rule 30 (multiply_statement -> unary_statement .)
    GTEQ            reduce using rule 30 (multiply_statement -> unary_statement .)
    EQ              reduce using rule 30 (multiply_statement -> unary_statement .)
    NEQ             reduce using rule 30 (multiply_statement -> unary_statement .)
    AND             reduce using rule 30 (multiply_statement -> unary_statement .)
    OR              reduce using rule 30 (multiply_statement -> unary_statement .)
    WHILE           reduce using rule 30 (multiply_statement -> unary_statement .)
    FOR             reduce using rule 30 (multiply_statement -> unary_statement .)
    IF              reduce using rule 30 (multiply_statement -> unary_statement .)
    INPUT           reduce using rule 30 (multiply_statement -> unary_statement .)
    PRINT           reduce using rule 30 (multiply_statement -> unary_statement .)
    IDENTIFIER      reduce using rule 30 (multiply_statement -> unary_statement .)
    NOT             reduce using rule 30 (multiply_statement -> unary_statement .)
    LPAREN          reduce using rule 30 (multiply_statement -> unary_statement .)
    INTEGER         reduce using rule 30 (multiply_statement -> unary_statement .)
    FLOAT           reduce using rule 30 (multiply_statement -> unary_statement .)
    CHARACTER       reduce using rule 30 (multiply_statement -> unary_statement .)
    STRING          reduce using rule 30 (multiply_statement -> unary_statement .)
    TRUE            reduce using rule 30 (multiply_statement -> unary_statement .)
    FALSE           reduce using rule 30 (multiply_statement -> unary_statement .)
    LBRACKET        reduce using rule 30 (multiply_statement -> unary_statement .)
    $end            reduce using rule 30 (multiply_statement -> unary_statement .)
    COLON           reduce using rule 30 (multiply_statement -> unary_statement .)
    COMMA           reduce using rule 30 (multiply_statement -> unary_statement .)
    RPAREN          reduce using rule 30 (multiply_statement -> unary_statement .)
    ENDWHILE        reduce using rule 30 (multiply_statement -> unary_statement .)
    ELSE            reduce using rule 30 (multiply_statement -> unary_statement .)
    ENDIF           reduce using rule 30 (multiply_statement -> unary_statement .)
    ENDFOR          reduce using rule 30 (multiply_statement -> unary_statement .)


state 25

    (34) unary_statement -> exponent .

    TIMES           reduce using rule 34 (unary_statement -> exponent .)
    DIVIDE          reduce using rule 34 (unary_statement -> exponent .)
    MOD             reduce using rule 34 (unary_statement -> exponent .)
    PLUS            reduce using rule 34 (unary_statement -> exponent .)
    MINUS           reduce using rule 34 (unary_statement -> exponent .)
    LT              reduce using rule 34 (unary_statement -> exponent .)
    GT              reduce using rule 34 (unary_statement -> exponent .)
    LTEQ            reduce using rule 34 (unary_statement -> exponent .)
    GTEQ            reduce using rule 34 (unary_statement -> exponent .)
    EQ              reduce using rule 34 (unary_statement -> exponent .)
    NEQ             reduce using rule 34 (unary_statement -> exponent .)
    AND             reduce using rule 34 (unary_statement -> exponent .)
    OR              reduce using rule 34 (unary_statement -> exponent .)
    WHILE           reduce using rule 34 (unary_statement -> exponent .)
    FOR             reduce using rule 34 (unary_statement -> exponent .)
    IF              reduce using rule 34 (unary_statement -> exponent .)
    INPUT           reduce using rule 34 (unary_statement -> exponent .)
    PRINT           reduce using rule 34 (unary_statement -> exponent .)
    IDENTIFIER      reduce using rule 34 (unary_statement -> exponent .)
    NOT             reduce using rule 34 (unary_statement -> exponent .)
    LPAREN          reduce using rule 34 (unary_statement -> exponent .)
    INTEGER         reduce using rule 34 (unary_statement -> exponent .)
    FLOAT           reduce using rule 34 (unary_statement -> exponent .)
    CHARACTER       reduce using rule 34 (unary_statement -> exponent .)
    STRING          reduce using rule 34 (unary_statement -> exponent .)
    TRUE            reduce using rule 34 (unary_statement -> exponent .)
    FALSE           reduce using rule 34 (unary_statement -> exponent .)
    LBRACKET        reduce using rule 34 (unary_statement -> exponent .)
    $end            reduce using rule 34 (unary_statement -> exponent .)
    COLON           reduce using rule 34 (unary_statement -> exponent .)
    COMMA           reduce using rule 34 (unary_statement -> exponent .)
    RPAREN          reduce using rule 34 (unary_statement -> exponent .)
    ENDWHILE        reduce using rule 34 (unary_statement -> exponent .)
    ELSE            reduce using rule 34 (unary_statement -> exponent .)
    ENDIF           reduce using rule 34 (unary_statement -> exponent .)
    ENDFOR          reduce using rule 34 (unary_statement -> exponent .)


state 26

    (36) unary_statement -> NOT . unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    IDENTIFIER      shift and go to state 58
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    unary_statement                shift and go to state 59
    exponent                       shift and go to state 25
    term                           shift and go to state 16
    atom                           shift and go to state 27

state 27

    (40) term -> atom .

    POWER           reduce using rule 40 (term -> atom .)
    TIMES           reduce using rule 40 (term -> atom .)
    DIVIDE          reduce using rule 40 (term -> atom .)
    MOD             reduce using rule 40 (term -> atom .)
    PLUS            reduce using rule 40 (term -> atom .)
    MINUS           reduce using rule 40 (term -> atom .)
    LT              reduce using rule 40 (term -> atom .)
    GT              reduce using rule 40 (term -> atom .)
    LTEQ            reduce using rule 40 (term -> atom .)
    GTEQ            reduce using rule 40 (term -> atom .)
    EQ              reduce using rule 40 (term -> atom .)
    NEQ             reduce using rule 40 (term -> atom .)
    AND             reduce using rule 40 (term -> atom .)
    OR              reduce using rule 40 (term -> atom .)
    WHILE           reduce using rule 40 (term -> atom .)
    FOR             reduce using rule 40 (term -> atom .)
    IF              reduce using rule 40 (term -> atom .)
    INPUT           reduce using rule 40 (term -> atom .)
    PRINT           reduce using rule 40 (term -> atom .)
    IDENTIFIER      reduce using rule 40 (term -> atom .)
    NOT             reduce using rule 40 (term -> atom .)
    LPAREN          reduce using rule 40 (term -> atom .)
    INTEGER         reduce using rule 40 (term -> atom .)
    FLOAT           reduce using rule 40 (term -> atom .)
    CHARACTER       reduce using rule 40 (term -> atom .)
    STRING          reduce using rule 40 (term -> atom .)
    TRUE            reduce using rule 40 (term -> atom .)
    FALSE           reduce using rule 40 (term -> atom .)
    LBRACKET        reduce using rule 40 (term -> atom .)
    $end            reduce using rule 40 (term -> atom .)
    COLON           reduce using rule 40 (term -> atom .)
    COMMA           reduce using rule 40 (term -> atom .)
    RPAREN          reduce using rule 40 (term -> atom .)
    ENDWHILE        reduce using rule 40 (term -> atom .)
    ELSE            reduce using rule 40 (term -> atom .)
    ENDIF           reduce using rule 40 (term -> atom .)
    ENDFOR          reduce using rule 40 (term -> atom .)


state 28

    (42) atom -> INTEGER .

    POWER           reduce using rule 42 (atom -> INTEGER .)
    TIMES           reduce using rule 42 (atom -> INTEGER .)
    DIVIDE          reduce using rule 42 (atom -> INTEGER .)
    MOD             reduce using rule 42 (atom -> INTEGER .)
    PLUS            reduce using rule 42 (atom -> INTEGER .)
    MINUS           reduce using rule 42 (atom -> INTEGER .)
    LT              reduce using rule 42 (atom -> INTEGER .)
    GT              reduce using rule 42 (atom -> INTEGER .)
    LTEQ            reduce using rule 42 (atom -> INTEGER .)
    GTEQ            reduce using rule 42 (atom -> INTEGER .)
    EQ              reduce using rule 42 (atom -> INTEGER .)
    NEQ             reduce using rule 42 (atom -> INTEGER .)
    AND             reduce using rule 42 (atom -> INTEGER .)
    OR              reduce using rule 42 (atom -> INTEGER .)
    WHILE           reduce using rule 42 (atom -> INTEGER .)
    FOR             reduce using rule 42 (atom -> INTEGER .)
    IF              reduce using rule 42 (atom -> INTEGER .)
    INPUT           reduce using rule 42 (atom -> INTEGER .)
    PRINT           reduce using rule 42 (atom -> INTEGER .)
    IDENTIFIER      reduce using rule 42 (atom -> INTEGER .)
    NOT             reduce using rule 42 (atom -> INTEGER .)
    LPAREN          reduce using rule 42 (atom -> INTEGER .)
    INTEGER         reduce using rule 42 (atom -> INTEGER .)
    FLOAT           reduce using rule 42 (atom -> INTEGER .)
    CHARACTER       reduce using rule 42 (atom -> INTEGER .)
    STRING          reduce using rule 42 (atom -> INTEGER .)
    TRUE            reduce using rule 42 (atom -> INTEGER .)
    FALSE           reduce using rule 42 (atom -> INTEGER .)
    LBRACKET        reduce using rule 42 (atom -> INTEGER .)
    $end            reduce using rule 42 (atom -> INTEGER .)
    COLON           reduce using rule 42 (atom -> INTEGER .)
    COMMA           reduce using rule 42 (atom -> INTEGER .)
    RPAREN          reduce using rule 42 (atom -> INTEGER .)
    ENDWHILE        reduce using rule 42 (atom -> INTEGER .)
    ELSE            reduce using rule 42 (atom -> INTEGER .)
    ENDIF           reduce using rule 42 (atom -> INTEGER .)
    ENDFOR          reduce using rule 42 (atom -> INTEGER .)


state 29

    (43) atom -> FLOAT .

    POWER           reduce using rule 43 (atom -> FLOAT .)
    TIMES           reduce using rule 43 (atom -> FLOAT .)
    DIVIDE          reduce using rule 43 (atom -> FLOAT .)
    MOD             reduce using rule 43 (atom -> FLOAT .)
    PLUS            reduce using rule 43 (atom -> FLOAT .)
    MINUS           reduce using rule 43 (atom -> FLOAT .)
    LT              reduce using rule 43 (atom -> FLOAT .)
    GT              reduce using rule 43 (atom -> FLOAT .)
    LTEQ            reduce using rule 43 (atom -> FLOAT .)
    GTEQ            reduce using rule 43 (atom -> FLOAT .)
    EQ              reduce using rule 43 (atom -> FLOAT .)
    NEQ             reduce using rule 43 (atom -> FLOAT .)
    AND             reduce using rule 43 (atom -> FLOAT .)
    OR              reduce using rule 43 (atom -> FLOAT .)
    WHILE           reduce using rule 43 (atom -> FLOAT .)
    FOR             reduce using rule 43 (atom -> FLOAT .)
    IF              reduce using rule 43 (atom -> FLOAT .)
    INPUT           reduce using rule 43 (atom -> FLOAT .)
    PRINT           reduce using rule 43 (atom -> FLOAT .)
    IDENTIFIER      reduce using rule 43 (atom -> FLOAT .)
    NOT             reduce using rule 43 (atom -> FLOAT .)
    LPAREN          reduce using rule 43 (atom -> FLOAT .)
    INTEGER         reduce using rule 43 (atom -> FLOAT .)
    FLOAT           reduce using rule 43 (atom -> FLOAT .)
    CHARACTER       reduce using rule 43 (atom -> FLOAT .)
    STRING          reduce using rule 43 (atom -> FLOAT .)
    TRUE            reduce using rule 43 (atom -> FLOAT .)
    FALSE           reduce using rule 43 (atom -> FLOAT .)
    LBRACKET        reduce using rule 43 (atom -> FLOAT .)
    $end            reduce using rule 43 (atom -> FLOAT .)
    COLON           reduce using rule 43 (atom -> FLOAT .)
    COMMA           reduce using rule 43 (atom -> FLOAT .)
    RPAREN          reduce using rule 43 (atom -> FLOAT .)
    ENDWHILE        reduce using rule 43 (atom -> FLOAT .)
    ELSE            reduce using rule 43 (atom -> FLOAT .)
    ENDIF           reduce using rule 43 (atom -> FLOAT .)
    ENDFOR          reduce using rule 43 (atom -> FLOAT .)


state 30

    (44) atom -> CHARACTER .

    POWER           reduce using rule 44 (atom -> CHARACTER .)
    TIMES           reduce using rule 44 (atom -> CHARACTER .)
    DIVIDE          reduce using rule 44 (atom -> CHARACTER .)
    MOD             reduce using rule 44 (atom -> CHARACTER .)
    PLUS            reduce using rule 44 (atom -> CHARACTER .)
    MINUS           reduce using rule 44 (atom -> CHARACTER .)
    LT              reduce using rule 44 (atom -> CHARACTER .)
    GT              reduce using rule 44 (atom -> CHARACTER .)
    LTEQ            reduce using rule 44 (atom -> CHARACTER .)
    GTEQ            reduce using rule 44 (atom -> CHARACTER .)
    EQ              reduce using rule 44 (atom -> CHARACTER .)
    NEQ             reduce using rule 44 (atom -> CHARACTER .)
    AND             reduce using rule 44 (atom -> CHARACTER .)
    OR              reduce using rule 44 (atom -> CHARACTER .)
    WHILE           reduce using rule 44 (atom -> CHARACTER .)
    FOR             reduce using rule 44 (atom -> CHARACTER .)
    IF              reduce using rule 44 (atom -> CHARACTER .)
    INPUT           reduce using rule 44 (atom -> CHARACTER .)
    PRINT           reduce using rule 44 (atom -> CHARACTER .)
    IDENTIFIER      reduce using rule 44 (atom -> CHARACTER .)
    NOT             reduce using rule 44 (atom -> CHARACTER .)
    LPAREN          reduce using rule 44 (atom -> CHARACTER .)
    INTEGER         reduce using rule 44 (atom -> CHARACTER .)
    FLOAT           reduce using rule 44 (atom -> CHARACTER .)
    CHARACTER       reduce using rule 44 (atom -> CHARACTER .)
    STRING          reduce using rule 44 (atom -> CHARACTER .)
    TRUE            reduce using rule 44 (atom -> CHARACTER .)
    FALSE           reduce using rule 44 (atom -> CHARACTER .)
    LBRACKET        reduce using rule 44 (atom -> CHARACTER .)
    $end            reduce using rule 44 (atom -> CHARACTER .)
    COLON           reduce using rule 44 (atom -> CHARACTER .)
    COMMA           reduce using rule 44 (atom -> CHARACTER .)
    RPAREN          reduce using rule 44 (atom -> CHARACTER .)
    ENDWHILE        reduce using rule 44 (atom -> CHARACTER .)
    ELSE            reduce using rule 44 (atom -> CHARACTER .)
    ENDIF           reduce using rule 44 (atom -> CHARACTER .)
    ENDFOR          reduce using rule 44 (atom -> CHARACTER .)


state 31

    (45) atom -> STRING .

    POWER           reduce using rule 45 (atom -> STRING .)
    TIMES           reduce using rule 45 (atom -> STRING .)
    DIVIDE          reduce using rule 45 (atom -> STRING .)
    MOD             reduce using rule 45 (atom -> STRING .)
    PLUS            reduce using rule 45 (atom -> STRING .)
    MINUS           reduce using rule 45 (atom -> STRING .)
    LT              reduce using rule 45 (atom -> STRING .)
    GT              reduce using rule 45 (atom -> STRING .)
    LTEQ            reduce using rule 45 (atom -> STRING .)
    GTEQ            reduce using rule 45 (atom -> STRING .)
    EQ              reduce using rule 45 (atom -> STRING .)
    NEQ             reduce using rule 45 (atom -> STRING .)
    AND             reduce using rule 45 (atom -> STRING .)
    OR              reduce using rule 45 (atom -> STRING .)
    WHILE           reduce using rule 45 (atom -> STRING .)
    FOR             reduce using rule 45 (atom -> STRING .)
    IF              reduce using rule 45 (atom -> STRING .)
    INPUT           reduce using rule 45 (atom -> STRING .)
    PRINT           reduce using rule 45 (atom -> STRING .)
    IDENTIFIER      reduce using rule 45 (atom -> STRING .)
    NOT             reduce using rule 45 (atom -> STRING .)
    LPAREN          reduce using rule 45 (atom -> STRING .)
    INTEGER         reduce using rule 45 (atom -> STRING .)
    FLOAT           reduce using rule 45 (atom -> STRING .)
    CHARACTER       reduce using rule 45 (atom -> STRING .)
    STRING          reduce using rule 45 (atom -> STRING .)
    TRUE            reduce using rule 45 (atom -> STRING .)
    FALSE           reduce using rule 45 (atom -> STRING .)
    LBRACKET        reduce using rule 45 (atom -> STRING .)
    $end            reduce using rule 45 (atom -> STRING .)
    COLON           reduce using rule 45 (atom -> STRING .)
    COMMA           reduce using rule 45 (atom -> STRING .)
    RPAREN          reduce using rule 45 (atom -> STRING .)
    ENDWHILE        reduce using rule 45 (atom -> STRING .)
    ELSE            reduce using rule 45 (atom -> STRING .)
    ENDIF           reduce using rule 45 (atom -> STRING .)
    ENDFOR          reduce using rule 45 (atom -> STRING .)


state 32

    (46) atom -> TRUE .

    POWER           reduce using rule 46 (atom -> TRUE .)
    TIMES           reduce using rule 46 (atom -> TRUE .)
    DIVIDE          reduce using rule 46 (atom -> TRUE .)
    MOD             reduce using rule 46 (atom -> TRUE .)
    PLUS            reduce using rule 46 (atom -> TRUE .)
    MINUS           reduce using rule 46 (atom -> TRUE .)
    LT              reduce using rule 46 (atom -> TRUE .)
    GT              reduce using rule 46 (atom -> TRUE .)
    LTEQ            reduce using rule 46 (atom -> TRUE .)
    GTEQ            reduce using rule 46 (atom -> TRUE .)
    EQ              reduce using rule 46 (atom -> TRUE .)
    NEQ             reduce using rule 46 (atom -> TRUE .)
    AND             reduce using rule 46 (atom -> TRUE .)
    OR              reduce using rule 46 (atom -> TRUE .)
    WHILE           reduce using rule 46 (atom -> TRUE .)
    FOR             reduce using rule 46 (atom -> TRUE .)
    IF              reduce using rule 46 (atom -> TRUE .)
    INPUT           reduce using rule 46 (atom -> TRUE .)
    PRINT           reduce using rule 46 (atom -> TRUE .)
    IDENTIFIER      reduce using rule 46 (atom -> TRUE .)
    NOT             reduce using rule 46 (atom -> TRUE .)
    LPAREN          reduce using rule 46 (atom -> TRUE .)
    INTEGER         reduce using rule 46 (atom -> TRUE .)
    FLOAT           reduce using rule 46 (atom -> TRUE .)
    CHARACTER       reduce using rule 46 (atom -> TRUE .)
    STRING          reduce using rule 46 (atom -> TRUE .)
    TRUE            reduce using rule 46 (atom -> TRUE .)
    FALSE           reduce using rule 46 (atom -> TRUE .)
    LBRACKET        reduce using rule 46 (atom -> TRUE .)
    $end            reduce using rule 46 (atom -> TRUE .)
    COLON           reduce using rule 46 (atom -> TRUE .)
    COMMA           reduce using rule 46 (atom -> TRUE .)
    RPAREN          reduce using rule 46 (atom -> TRUE .)
    ENDWHILE        reduce using rule 46 (atom -> TRUE .)
    ELSE            reduce using rule 46 (atom -> TRUE .)
    ENDIF           reduce using rule 46 (atom -> TRUE .)
    ENDFOR          reduce using rule 46 (atom -> TRUE .)


state 33

    (47) atom -> FALSE .

    POWER           reduce using rule 47 (atom -> FALSE .)
    TIMES           reduce using rule 47 (atom -> FALSE .)
    DIVIDE          reduce using rule 47 (atom -> FALSE .)
    MOD             reduce using rule 47 (atom -> FALSE .)
    PLUS            reduce using rule 47 (atom -> FALSE .)
    MINUS           reduce using rule 47 (atom -> FALSE .)
    LT              reduce using rule 47 (atom -> FALSE .)
    GT              reduce using rule 47 (atom -> FALSE .)
    LTEQ            reduce using rule 47 (atom -> FALSE .)
    GTEQ            reduce using rule 47 (atom -> FALSE .)
    EQ              reduce using rule 47 (atom -> FALSE .)
    NEQ             reduce using rule 47 (atom -> FALSE .)
    AND             reduce using rule 47 (atom -> FALSE .)
    OR              reduce using rule 47 (atom -> FALSE .)
    WHILE           reduce using rule 47 (atom -> FALSE .)
    FOR             reduce using rule 47 (atom -> FALSE .)
    IF              reduce using rule 47 (atom -> FALSE .)
    INPUT           reduce using rule 47 (atom -> FALSE .)
    PRINT           reduce using rule 47 (atom -> FALSE .)
    IDENTIFIER      reduce using rule 47 (atom -> FALSE .)
    NOT             reduce using rule 47 (atom -> FALSE .)
    LPAREN          reduce using rule 47 (atom -> FALSE .)
    INTEGER         reduce using rule 47 (atom -> FALSE .)
    FLOAT           reduce using rule 47 (atom -> FALSE .)
    CHARACTER       reduce using rule 47 (atom -> FALSE .)
    STRING          reduce using rule 47 (atom -> FALSE .)
    TRUE            reduce using rule 47 (atom -> FALSE .)
    FALSE           reduce using rule 47 (atom -> FALSE .)
    LBRACKET        reduce using rule 47 (atom -> FALSE .)
    $end            reduce using rule 47 (atom -> FALSE .)
    COLON           reduce using rule 47 (atom -> FALSE .)
    COMMA           reduce using rule 47 (atom -> FALSE .)
    RPAREN          reduce using rule 47 (atom -> FALSE .)
    ENDWHILE        reduce using rule 47 (atom -> FALSE .)
    ELSE            reduce using rule 47 (atom -> FALSE .)
    ENDIF           reduce using rule 47 (atom -> FALSE .)
    ENDFOR          reduce using rule 47 (atom -> FALSE .)


state 34

    (48) atom -> LBRACKET . elements RBRACKET
    (50) elements -> . elements INTEGER
    (51) elements -> . elements FLOAT
    (52) elements -> .

    RBRACKET        reduce using rule 52 (elements -> .)
    INTEGER         reduce using rule 52 (elements -> .)
    FLOAT           reduce using rule 52 (elements -> .)

    elements                       shift and go to state 60

state 35

    (8) iterative_statement -> WHILE expression . COLON start ENDWHILE

    COLON           shift and go to state 61


state 36

    (9) iterative_statement -> FOR expression . COMMA expression COMMA expression COLON start ENDFOR

    COMMA           shift and go to state 62


state 37

    (10) conditional_statement -> IF expression . COLON start ELSE start ENDIF
    (11) conditional_statement -> IF expression . COLON start ENDIF

    COLON           shift and go to state 63


state 38

